"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 27 02:51:39 UTC 2023","Thu Jul 27 02:51:47 UTC 2023","7631","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Jul 27 03:16:13 UTC 2023","Thu Jul 27 03:16:22 UTC 2023","9143","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Jul 27 03:11:48 UTC 2023","Thu Jul 27 03:11:53 UTC 2023","4970","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Jul 27 04:41:12 UTC 2023","Thu Jul 27 04:42:19 UTC 2023","67006","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Jul 27 02:45:50 UTC 2023","Thu Jul 27 02:45:50 UTC 2023","125","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Jul 27 03:11:41 UTC 2023","Thu Jul 27 03:11:44 UTC 2023","2203","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Jul 27 04:01:53 UTC 2023","Thu Jul 27 04:02:07 UTC 2023","14405","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Jul 27 03:20:10 UTC 2023","Thu Jul 27 03:20:25 UTC 2023","14906","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 27 02:45:50 UTC 2023","Thu Jul 27 02:46:02 UTC 2023","11822","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Jul 27 04:25:52 UTC 2023","Thu Jul 27 04:25:53 UTC 2023","898","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Jul 27 02:48:21 UTC 2023","Thu Jul 27 02:49:04 UTC 2023","42788","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"skipped","Thu Jul 27 02:46:02 UTC 2023","Thu Jul 27 02:46:02 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Jul 27 04:39:57 UTC 2023","Thu Jul 27 04:39:57 UTC 2023","28","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Jul 27 03:42:46 UTC 2023","Thu Jul 27 03:43:05 UTC 2023","19723","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Jul 27 03:45:51 UTC 2023","Thu Jul 27 03:45:53 UTC 2023","2025","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Jul 27 04:54:48 UTC 2023","Thu Jul 27 04:54:50 UTC 2023","2414","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Jul 27 03:45:43 UTC 2023","Thu Jul 27 03:45:44 UTC 2023","1208","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Jul 27 03:02:37 UTC 2023","Thu Jul 27 03:03:03 UTC 2023","25893","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 27 02:57:52 UTC 2023","Thu Jul 27 02:58:04 UTC 2023","12012","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Jul 27 03:28:28 UTC 2023","Thu Jul 27 03:29:01 UTC 2023","32561","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Jul 27 03:39:04 UTC 2023","Thu Jul 27 03:39:15 UTC 2023","11417","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Jul 27 02:47:51 UTC 2023","Thu Jul 27 02:48:21 UTC 2023","29821","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Jul 27 04:41:09 UTC 2023","Thu Jul 27 04:41:12 UTC 2023","2885","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Jul 27 03:12:55 UTC 2023","Thu Jul 27 03:12:57 UTC 2023","2781","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Jul 27 03:08:22 UTC 2023","Thu Jul 27 03:08:47 UTC 2023","24916","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 27 03:08:47 UTC 2023","Thu Jul 27 03:08:56 UTC 2023","9011","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 27 03:54:20 UTC 2023","Thu Jul 27 03:54:23 UTC 2023","2718","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Jul 27 04:02:55 UTC 2023","Thu Jul 27 04:02:57 UTC 2023","2234","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Jul 27 03:53:38 UTC 2023","Thu Jul 27 03:53:41 UTC 2023","2878","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Jul 27 03:04:47 UTC 2023","Thu Jul 27 03:04:51 UTC 2023","4202","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 27 03:45:44 UTC 2023","Thu Jul 27 03:45:51 UTC 2023","7094","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Jul 27 04:40:00 UTC 2023","Thu Jul 27 04:40:29 UTC 2023","28913","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Jul 27 03:02:05 UTC 2023","Thu Jul 27 03:02:25 UTC 2023","19871","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 27 04:28:07 UTC 2023","Thu Jul 27 04:28:34 UTC 2023","26552","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Jul 27 04:53:57 UTC 2023","Thu Jul 27 04:54:11 UTC 2023","13939","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Jul 27 02:50:01 UTC 2023","Thu Jul 27 02:50:07 UTC 2023","5925","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Jul 27 04:02:21 UTC 2023","Thu Jul 27 04:02:25 UTC 2023","3054","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Jul 27 04:40:33 UTC 2023","Thu Jul 27 04:40:38 UTC 2023","5116","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Jul 27 04:02:12 UTC 2023","Thu Jul 27 04:02:15 UTC 2023","3083","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Jul 27 03:11:44 UTC 2023","Thu Jul 27 03:11:48 UTC 2023","4252","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Jul 27 03:15:53 UTC 2023","Thu Jul 27 03:16:13 UTC 2023","20700","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 27 03:11:53 UTC 2023","Thu Jul 27 03:12:54 UTC 2023","61283","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Jul 27 04:42:25 UTC 2023","Thu Jul 27 04:42:33 UTC 2023","8638","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Jul 27 03:08:10 UTC 2023","Thu Jul 27 03:08:19 UTC 2023","8247","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Jul 27 03:07:50 UTC 2023","Thu Jul 27 03:08:10 UTC 2023","20670","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 27 03:38:33 UTC 2023","Thu Jul 27 03:39:00 UTC 2023","27189","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Jul 27 02:56:50 UTC 2023","Thu Jul 27 02:57:13 UTC 2023","22684","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 27 03:04:51 UTC 2023","Thu Jul 27 03:05:13 UTC 2023","21393","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Jul 27 04:42:36 UTC 2023","Thu Jul 27 04:43:13 UTC 2023","37244","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Jul 27 03:02:25 UTC 2023","Thu Jul 27 03:02:35 UTC 2023","9455","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Jul 27 03:58:43 UTC 2023","Thu Jul 27 03:59:30 UTC 2023","47308","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Jul 27 04:25:50 UTC 2023","Thu Jul 27 04:25:51 UTC 2023","1650","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Jul 27 03:39:15 UTC 2023","Thu Jul 27 03:39:16 UTC 2023","692","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Jul 27 02:57:23 UTC 2023","Thu Jul 27 02:57:26 UTC 2023","3860","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 27 03:16:27 UTC 2023","Thu Jul 27 03:16:39 UTC 2023","12773","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 27 03:16:39 UTC 2023","Thu Jul 27 03:16:44 UTC 2023","4368","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 27 02:57:26 UTC 2023","Thu Jul 27 02:57:46 UTC 2023","19349","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 27 04:39:48 UTC 2023","Thu Jul 27 04:39:57 UTC 2023","9392","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Jul 27 04:42:34 UTC 2023","Thu Jul 27 04:42:36 UTC 2023","2187","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Jul 27 03:17:02 UTC 2023","Thu Jul 27 03:17:04 UTC 2023","2165","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 27 03:38:00 UTC 2023","Thu Jul 27 03:38:20 UTC 2023","20065","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Jul 27 03:45:22 UTC 2023","Thu Jul 27 03:45:43 UTC 2023","21153","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Jul 27 03:42:21 UTC 2023","Thu Jul 27 03:42:42 UTC 2023","21163","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Jul 27 03:42:42 UTC 2023","Thu Jul 27 03:42:45 UTC 2023","2901","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Jul 27 02:59:34 UTC 2023","Thu Jul 27 02:59:44 UTC 2023","9919","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Jul 27 04:22:37 UTC 2023","Thu Jul 27 04:22:58 UTC 2023","21017","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Jul 27 02:45:25 UTC 2023","Thu Jul 27 02:45:50 UTC 2023","24526","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 27 03:10:31 UTC 2023","Thu Jul 27 03:10:34 UTC 2023","3414","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 27 04:23:10 UTC 2023","Thu Jul 27 04:23:15 UTC 2023","4262","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Jul 27 02:57:46 UTC 2023","Thu Jul 27 02:57:52 UTC 2023","6483","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Jul 27 03:20:46 UTC 2023","Thu Jul 27 03:20:48 UTC 2023","2470","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Jul 27 03:53:19 UTC 2023","Thu Jul 27 03:53:38 UTC 2023","18258","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Jul 27 03:38:21 UTC 2023","Thu Jul 27 03:38:21 UTC 2023","555","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Jul 27 03:10:34 UTC 2023","Thu Jul 27 03:11:41 UTC 2023","67262","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Jul 27 04:02:18 UTC 2023","Thu Jul 27 04:02:21 UTC 2023","3437","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Jul 27 03:17:24 UTC 2023","Thu Jul 27 03:17:27 UTC 2023","3226","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 27 03:03:03 UTC 2023","Thu Jul 27 03:03:11 UTC 2023","7423","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Jul 27 04:25:34 UTC 2023","Thu Jul 27 04:25:40 UTC 2023","5453","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Jul 27 03:02:35 UTC 2023","Thu Jul 27 03:02:37 UTC 2023","2393","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 27 03:17:27 UTC 2023","Thu Jul 27 03:17:28 UTC 2023","498","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Jul 27 03:19:34 UTC 2023","Thu Jul 27 03:19:55 UTC 2023","20563","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Jul 27 02:46:02 UTC 2023","Thu Jul 27 02:46:17 UTC 2023","14548","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Jul 27 04:39:57 UTC 2023","Thu Jul 27 04:40:00 UTC 2023","2303","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Jul 27 02:47:18 UTC 2023","Thu Jul 27 02:47:51 UTC 2023","33127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Jul 27 04:40:29 UTC 2023","Thu Jul 27 04:40:33 UTC 2023","4351","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Jul 27 02:57:13 UTC 2023","Thu Jul 27 02:57:22 UTC 2023","9735","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Jul 27 04:23:08 UTC 2023","Thu Jul 27 04:23:10 UTC 2023","2452","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Jul 27 04:42:19 UTC 2023","Thu Jul 27 04:42:25 UTC 2023","5772","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Jul 27 02:51:47 UTC 2023","Thu Jul 27 02:52:48 UTC 2023","61426","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Jul 27 04:15:17 UTC 2023","Thu Jul 27 04:15:33 UTC 2023","15923","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Jul 27 03:16:23 UTC 2023","Thu Jul 27 03:16:27 UTC 2023","4054","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 27 03:53:43 UTC 2023","Thu Jul 27 03:54:20 UTC 2023","37217","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 27 03:54:23 UTC 2023","Thu Jul 27 03:55:01 UTC 2023","37830","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Jul 27 03:20:07 UTC 2023","Thu Jul 27 03:20:10 UTC 2023","3355","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Jul 27 04:54:11 UTC 2023","Thu Jul 27 04:54:47 UTC 2023","36318","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Jul 27 04:02:29 UTC 2023","Thu Jul 27 04:02:46 UTC 2023","16192","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Jul 27 02:59:33 UTC 2023","Thu Jul 27 02:59:34 UTC 2023","283","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Jul 27 03:39:02 UTC 2023","Thu Jul 27 03:39:04 UTC 2023","1201","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Jul 27 02:59:44 UTC 2023","Thu Jul 27 02:59:44 UTC 2023","722","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Jul 27 04:02:46 UTC 2023","Thu Jul 27 04:02:55 UTC 2023","9391","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Jul 27 04:25:15 UTC 2023","Thu Jul 27 04:25:34 UTC 2023","19355","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Jul 27 03:39:00 UTC 2023","Thu Jul 27 03:39:02 UTC 2023","2288","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Jul 27 04:53:52 UTC 2023","Thu Jul 27 04:53:55 UTC 2023","3145","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Jul 27 02:47:05 UTC 2023","Thu Jul 27 02:47:18 UTC 2023","12418","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Jul 27 02:51:16 UTC 2023","Thu Jul 27 02:51:39 UTC 2023","22563","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Jul 27 03:38:22 UTC 2023","Thu Jul 27 03:38:33 UTC 2023","11391","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Jul 27 03:08:19 UTC 2023","Thu Jul 27 03:08:22 UTC 2023","3289","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 27 04:39:31 UTC 2023","Thu Jul 27 04:39:48 UTC 2023","16387","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Jul 27 04:53:55 UTC 2023","Thu Jul 27 04:53:57 UTC 2023","1759","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Jul 27 04:02:07 UTC 2023","Thu Jul 27 04:02:12 UTC 2023","4190","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Jul 27 04:02:25 UTC 2023","Thu Jul 27 04:02:29 UTC 2023","4648","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Jul 27 03:53:41 UTC 2023","Thu Jul 27 03:53:43 UTC 2023","1443","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Jul 27 02:59:29 UTC 2023","Thu Jul 27 02:59:33 UTC 2023","4267","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Jul 27 03:21:06 UTC 2023","Thu Jul 27 03:21:07 UTC 2023","504","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Jul 27 03:20:25 UTC 2023","Thu Jul 27 03:20:32 UTC 2023","7015","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 27 04:25:40 UTC 2023","Thu Jul 27 04:25:40 UTC 2023","389","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Jul 27 04:25:40 UTC 2023","Thu Jul 27 04:25:50 UTC 2023","9742","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Jul 27 04:15:33 UTC 2023","Thu Jul 27 04:19:47 UTC 2023","254474","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Jul 27 03:21:02 UTC 2023","Thu Jul 27 03:21:06 UTC 2023","4255","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 27 04:02:15 UTC 2023","Thu Jul 27 04:02:18 UTC 2023","3078","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Jul 27 03:17:04 UTC 2023","Thu Jul 27 03:17:24 UTC 2023","19340","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Jul 27 04:27:54 UTC 2023","Thu Jul 27 04:28:07 UTC 2023","13465","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Jul 27 04:25:52 UTC 2023","Thu Jul 27 04:25:52 UTC 2023","807","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Jul 27 03:05:13 UTC 2023","Thu Jul 27 03:05:17 UTC 2023","3898","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 27 03:30:57 UTC 2023","Thu Jul 27 03:31:17 UTC 2023","20323","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Jul 27 03:20:48 UTC 2023","Thu Jul 27 03:21:02 UTC 2023","13746","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Jul 27 04:53:32 UTC 2023","Thu Jul 27 04:53:51 UTC 2023","18976","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Jul 27 03:19:55 UTC 2023","Thu Jul 27 03:20:06 UTC 2023","11491","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Jul 27 04:22:58 UTC 2023","Thu Jul 27 04:23:08 UTC 2023","9687","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Jul 27 03:05:17 UTC 2023","Thu Jul 27 03:05:17 UTC 2023","622","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Jul 27 03:42:45 UTC 2023","Thu Jul 27 03:42:45 UTC 2023","394","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Jul 27 04:43:13 UTC 2023","Thu Jul 27 04:44:08 UTC 2023","54591","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Jul 27 02:46:17 UTC 2023","Thu Jul 27 02:47:05 UTC 2023","48654","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
